"Time","image-filter-cfbfd9b5f-rvzhc"
2025-07-07 13:03:30,0.000700 cores
2025-07-07 13:03:31,0.000700 cores
2025-07-07 13:03:32,0.000700 cores
2025-07-07 13:03:33,0.000700 cores
2025-07-07 13:03:34,0.000700 cores
2025-07-07 13:03:35,0.000700 cores
2025-07-07 13:03:36,0.000700 cores
2025-07-07 13:03:37,0.000700 cores
2025-07-07 13:03:38,0.000719 cores
2025-07-07 13:03:39,0.000752 cores
2025-07-07 13:03:40,0.000752 cores
2025-07-07 13:03:41,0.000752 cores
2025-07-07 13:03:42,0.000752 cores
2025-07-07 13:03:43,0.000752 cores
2025-07-07 13:03:44,0.000752 cores
2025-07-07 13:03:45,0.000752 cores
2025-07-07 13:03:46,0.000752 cores
2025-07-07 13:03:47,0.000752 cores
2025-07-07 13:03:48,0.000752 cores
2025-07-07 13:03:49,0.000752 cores
2025-07-07 13:03:50,0.000752 cores
2025-07-07 13:03:51,0.000752 cores
2025-07-07 13:03:52,0.000627 cores
2025-07-07 13:03:53,0.000531 cores
2025-07-07 13:03:54,0.000531 cores
2025-07-07 13:03:55,0.000531 cores
2025-07-07 13:03:56,0.000531 cores
2025-07-07 13:03:57,0.000636 cores
2025-07-07 13:03:58,0.000761 cores
2025-07-07 13:03:59,0.000761 cores
2025-07-07 13:04:00,0.000761 cores
2025-07-07 13:04:01,0.000761 cores
2025-07-07 13:04:02,0.000761 cores
2025-07-07 13:04:03,0.000761 cores
2025-07-07 13:04:04,0.000761 cores
2025-07-07 13:04:05,0.000761 cores
2025-07-07 13:04:06,0.000761 cores
2025-07-07 13:04:07,0.000761 cores
2025-07-07 13:04:08,0.000761 cores
2025-07-07 13:04:09,0.000761 cores
2025-07-07 13:04:10,0.000761 cores
2025-07-07 13:04:11,0.000761 cores
2025-07-07 13:04:12,0.000749 cores
2025-07-07 13:04:13,0.000749 cores
2025-07-07 13:04:14,0.000749 cores
2025-07-07 13:04:15,0.000749 cores
2025-07-07 13:04:16,0.000749 cores
2025-07-07 13:04:17,0.000749 cores
2025-07-07 13:04:18,0.000749 cores
2025-07-07 13:04:19,0.000749 cores
2025-07-07 13:04:20,0.000749 cores
2025-07-07 13:04:21,0.000749 cores
2025-07-07 13:04:22,0.000749 cores
2025-07-07 13:04:23,0.000749 cores
2025-07-07 13:04:24,0.000749 cores
2025-07-07 13:04:25,0.000716 cores
2025-07-07 13:04:26,0.000716 cores
2025-07-07 13:04:27,0.000716 cores
2025-07-07 13:04:28,0.000716 cores
2025-07-07 13:04:29,0.000716 cores
2025-07-07 13:04:30,0.000716 cores
2025-07-07 13:04:31,0.000773 cores
2025-07-07 13:04:32,0.000773 cores
2025-07-07 13:04:33,0.000773 cores
2025-07-07 13:04:34,0.000773 cores
2025-07-07 13:04:35,0.000773 cores
2025-07-07 13:04:36,0.000773 cores
2025-07-07 13:04:37,0.000773 cores
2025-07-07 13:04:38,0.000773 cores
2025-07-07 13:04:39,0.000665 cores
